Name	Species	Lineage	UniProt.AccNum	NCBI.AccNum	Reason.Exclusion_inclusion	Title	Lineage.Short	DomArch.Pfam	DomArch.Gene3D	DomArch.SUPERFAMILY	DomArch.MobiDBLite	DomArch.PANTHER	TaxID	DciA.Start	DciA.Stop	Seq.Length	IDR.Start	IDR.Stop
A_CPacearchaeota_A0A662QNK4	Candidatus Pacearchaeota archaeon	Archaea	A0A662QNK4	RLG13097.1	Based on blastP search done 2022-04 against the nr/nt, 99/100 top hits corresponding to bacterial, not archaeal proteins	hypothetical protein DRN73_00355 [Candidatus Pacearchaeota archaeon]	Archaea	DciA	NA	NA	NA	NA	2026773	4	80	156	NA	NA
ACandid_CAenigmarchaeota_A0A7J4B0R8	Candidatus Aenigmarchaeota archaeon	Archaea>Candidatus Aenigmarchaeota	A0A7J4B0R8	HHS53208.1	Based on blastP search done 2022-04 against the nr/nt, 99/100 top hits corresponding to bacterial, not archaeal proteins	NA	Archaea>Candidatus Aenigmarchaeota	DciA	NA	NA	NA	NA	2093792	29	88	89	NA	NA
EMetazo_Aterminalis_A0A7J6YRS8	Abscondita terminalis	Eukaryota>Metazoa>Arthropoda	A0A7J6YRS8	KAF5271548.1	Based on blastP search done 2022-04 against the nr/nt, 99/100 top hits corresponding to bacterial, not eukaryotic proteins	hypothetical protein FQR65_LT05168 [Abscondita terminalis]	Eukaryota>Metazoa>Arthropoda>Insecta	AA_permease+DciA	Amino acidpolyamine transporter I	NA	NA	POTASSIUM TRANSPORTER KIMA	2069292	630	692	756	NA	NA
EMetazo_Aterminalis_A0A7J7A6U5	Abscondita terminalis	Eukaryota>Metazoa>Arthropoda	A0A7J7A6U5	KAF5288744.1	Based on blastP search done 2022-04 against the nr/nt, 9/10 top hits corresponding to bacterial, not eukaryotic proteins	hypothetical protein FQR65_LT20907 [Abscondita terminalis]	Eukaryota>Metazoa>Arthropoda>Insecta	DciA	P-loop containing nucleotide triphosphate hydrolases+RecFRecNSMC N-terminal domain	P-loop containing nucleoside triphosphate hydrolases	NA	DNA REPLICATION AND REPAIR PROTEIN RECF+DNA REPLICATION AND REPAIR PROTEIN RECF	2069292	332	418	438	NA	NA
EViridi_Kuniflora_A0A7J7M6I6	Kingdonia uniflora	Eukaryota>Viridiplantae>Streptophyta	A0A7J7M6I6	KAF6150485.1	[INCLUDED] Based on blastP search done 2022-04 against the nr/nt, 100/100 top hits corresponding to eukaryotic (magnoliopsida) proteins	hypothetical protein GIB67_030286 [Kingdonia uniflora]	Eukaryota>Viridiplantae>Streptophyta>Magnoliopsida	HMA+DciA	NA	HMA, heavy metal-associated domain	NA	ATP7, ISOFORM B+COPPER-TRANSPORTING ATPASE PAA1, CHLOROPLASTIC	39325	87	154	165	NA	NA
AEuryar_Harchaeon_A0A7K4DZC0	Halobacteria archaeon	Archaea>Euryarchaeota	A0A7K4DZC0	NNF96668.1	Based on blastP search done 2022-04 against the nr/nt, 99/100 top hits corresponding to bacterial, not archaeal proteins	NA	Archaea>Euryarchaeota>Halobacteria	DciA	NA	NA	NA	NA	2670410	36	98	110	NA	NA
AEuryar_Harchaeon_A0A7K4E3D8	Halobacteria archaeon	Archaea>Euryarchaeota	A0A7K4E3D8	NNG12005.1	Based on blastP search done 2022-04 against the nr/nt, 98/100 top hits corresponding to bacterial, not archaeal proteins	NA	Archaea>Euryarchaeota>Halobacteria	DciA	NA	NA	NA	NA	2670410	2	52	111	NA	NA
AEuryar_Harchaeon_A0A7K4EV04	Halobacteria archaeon	Archaea>Euryarchaeota	A0A7K4EV04	NNJ95504.1	Based on blastP search done 2022-04 against the nr/nt, 98/100 top hits corresponding to bacterial, not archaeal proteins	NA	Archaea>Euryarchaeota>Halobacteria	DciA	NA	NA	consensus disorder prediction	NA	2670410	7	92	143	96	143
EMetazo_Ctorosa_A0A7R8WQQ1	Cyprideis torosa	Eukaryota>Metazoa>Arthropoda	A0A7R8WQQ1	CAD7233235.1	Based on blastP search done 2022-04 against the nr/nt, 99/100 top hits corresponding to bacterial, not eukaryotic proteins	unnamed protein product [Cyprideis torosa]	Eukaryota>Metazoa>Arthropoda>Ostracoda	DciA	NA	NA	NA	NA	163714	2	89	90	NA	NA
EMetazo_Ctorosa_A0A7R8WWQ7	Cyprideis torosa	Eukaryota>Metazoa>Arthropoda	A0A7R8WWQ7	CAD7236731.1	Based on blastP search done 2022-04 against the nr/nt, 99/100 top hits corresponding to bacterial, not eukaryotic proteins	unnamed protein product, partial [Cyprideis torosa]	Eukaryota>Metazoa>Arthropoda>Ostracoda	DciA+PALP	Tryptophan synthase beta subunit-like PLP-dependent enzyme+Tryptophan synthase beta subunit-like PLP-dependent enzyme	Tryptophan synthase beta subunit-like PLP-dependent enzymes	NA	CYSTATHIONINE BETA-SYNTHASE+CYSTEINE SYNTHASE	163714	173	439	441	NA	NA
EImbric_Pchromatophora_B1X5D2	Paulinella chromatophora	Eukaryota>Imbricatea	B1X5D2	ACB43151.1	Based on blastP search done 2022-04 against the nr/nt, 96/100 top hits corresponding to bacterial, not eukaryotic proteins	hypothetical protein PCC_0736 (chromatophore) [Paulinella chromatophora]	Eukaryota>Imbricatea	DciA	NA	NA	NA	UPF0232 PROTEIN SCO3875	39717	18	91	161	NA	NA
VHeungg_Sphage_D0UWC3	Streptomyces phage ZL12	Viruses>Heunggongvirae>Uroviricota	D0UWC3	ACX71095.1	Based on blastP search done 2022-04 against the nr/nt, 99/100 top hits corresponding to bacterial, not eukaryotic proteins	putative Tra3-like protein [Streptomyces phage ZL12]	Viruses>Heunggongvirae>Uroviricota>Caudoviricetes	DciA	NA	NA	consensus disorder prediction	NA	2570911	50	136	254	19	47
EForami_Rfilosa_X6MWE5	Reticulomyxa filosa	Eukaryota>Foraminifera	X6MWE5	ETO17946.1	Based on blastP search done 2022-04 against the nr/nt, 99/100 top hits corresponding to bacterial, not eukaryotic proteins	hypothetical protein RFI_19360 [Reticulomyxa filosa]	Eukaryota>Foraminifera	DciA	NA	NA	NA	NA	46433	10	103	152	NA	NA
